/*
License:		CC BY-SA (Creative Commons Attribution-ShareAlike)

Author:		Maciej Słojewski (🐘), http://mslonik.pl

Purpose:		Auto capitalize first word in a sentence.

Notes:		The definitions containted in this library overlap with other existing definitions. To truly solve this issue the definitions from within this library have to be recognized independently by separate hotstring recognizer. This task was released with "First Capital Hotstring" application available under the following link: https://github.com/mslonik/FirstCapital.

Example:		–
*/
*?‖! a‖SI‖En‖{!} A‖
*?‖! b‖SI‖En‖{!} B‖
*?‖! c‖SI‖En‖{!} C‖
*?‖! d‖SI‖En‖{!} D‖
*?‖! e‖SI‖En‖{!} E‖
*?‖! f‖SI‖En‖{!} F‖
*?‖! g‖SI‖En‖{!} G‖
*?‖! h‖SI‖En‖{!} H‖
*?‖! i‖SI‖En‖{!} I‖
*?‖! j‖SI‖En‖{!} J‖
*?‖! k‖SI‖En‖{!} K‖
*?‖! l‖SI‖En‖{!} L‖
*?‖! m‖SI‖En‖{!} M‖
*?‖! n‖SI‖En‖{!} N‖
*?‖! o‖SI‖En‖{!} O‖
*?‖! p‖SI‖En‖{!} P‖
*?‖! q‖SI‖En‖{!} Q‖
*?‖! r‖SI‖En‖{!} R‖
*?‖! s‖SI‖En‖{!} S‖
*?‖! t‖SI‖En‖{!} T‖
*?‖! u‖SI‖En‖{!} U‖
*?‖! v‖SI‖En‖{!} V‖
*?‖! w‖SI‖En‖{!} W‖
*?‖! x‖SI‖En‖{!} X‖
*?‖! y‖SI‖En‖{!} Y‖
*?‖! z‖SI‖En‖{!} Z‖
*?‖. a‖SI‖En‖. A‖
*?‖. b‖SI‖En‖. B‖
*?‖. c‖SI‖En‖. C‖
*?‖. d‖SI‖En‖. D‖
*?‖. e‖SI‖En‖. E‖
*?‖. f‖SI‖En‖. F‖
*?‖. g‖SI‖En‖. G‖
*?‖. h‖SI‖En‖. H‖
*?‖. i‖SI‖En‖. I‖
*?‖. j‖SI‖En‖. J‖
*?‖. k‖SI‖En‖. K‖
*?‖. l‖SI‖En‖. L‖
*?‖. m‖SI‖En‖. M‖
*?‖. n‖SI‖En‖. N‖
*?‖. o‖SI‖En‖. O‖
*?‖. p‖SI‖En‖. P‖
*?‖. q‖SI‖En‖. Q‖
*?‖. r‖SI‖En‖. R‖
*?‖. s‖SI‖En‖. S‖
*?‖. t‖SI‖En‖. T‖
*?‖. u‖SI‖En‖. U‖
*?‖. v‖SI‖En‖. V‖
*?‖. w‖SI‖En‖. W‖
*?‖. x‖SI‖En‖. X‖
*?‖. y‖SI‖En‖. Y‖
*?‖. z‖SI‖En‖. Z‖
*?‖? a‖SI‖En‖? A‖
*?‖? b‖SI‖En‖? B‖
*?‖? c‖SI‖En‖? C‖
*?‖? d‖SI‖En‖? D‖
*?‖? e‖SI‖En‖? E‖
*?‖? f‖SI‖En‖? F‖
*?‖? g‖SI‖En‖? G‖
*?‖? h‖SI‖En‖? H‖
*?‖? i‖SI‖En‖? I‖
*?‖? j‖SI‖En‖? J‖
*?‖? k‖SI‖En‖? K‖
*?‖? l‖SI‖En‖? L‖
*?‖? m‖SI‖En‖? M‖
*?‖? n‖SI‖En‖? N‖
*?‖? o‖SI‖En‖? O‖
*?‖? p‖SI‖En‖? P‖
*?‖? q‖SI‖En‖? Q‖
*?‖? r‖SI‖En‖? R‖
*?‖? s‖SI‖En‖? S‖
*?‖? t‖SI‖En‖? T‖
*?‖? u‖SI‖En‖? U‖
*?‖? v‖SI‖En‖? V‖
*?‖? w‖SI‖En‖? W‖
*?‖? x‖SI‖En‖? X‖
*?‖? y‖SI‖En‖? Y‖
*?‖? z‖SI‖En‖? Z‖
*CB0?‖`na‖SI‖En‖{BS}A‖
*CB0?‖`nb‖SI‖En‖{BS}B‖
*CB0?‖`nc‖SI‖En‖{BS}C‖
*CB0?‖`nd‖SI‖En‖{BS}D‖
*CB0?‖`ne‖SI‖En‖{BS}E‖
*CB0?‖`nf‖SI‖En‖{BS}F‖
*CB0?‖`ng‖SI‖En‖{BS}G‖
*CB0?‖`nh‖SI‖En‖{BS}H‖
*CB0?‖`ni‖SI‖En‖{BS}I‖
*CB0?‖`nj‖SI‖En‖{BS}J‖
*CB0?‖`nk‖SI‖En‖{BS}K‖
*CB0?‖`nl‖SI‖En‖{BS}L‖
*CB0?‖`nm‖SI‖En‖{BS}M‖
*CB0?‖`nn‖SI‖En‖{BS}N‖
*CB0?‖`no‖SI‖En‖{BS}O‖
*CB0?‖`np‖SI‖En‖{BS}P‖
*CB0?‖`nq‖SI‖En‖{BS}Q‖
*CB0?‖`nr‖SI‖En‖{BS}R‖
*CB0?‖`ns‖SI‖En‖{BS}S‖
*CB0?‖`nt‖SI‖En‖{BS}T‖
*CB0?‖`nu‖SI‖En‖{BS}U‖
*CB0?‖`nv‖SI‖En‖{BS}V‖
*CB0?‖`nw‖SI‖En‖{BS}W‖
*CB0?‖`nx‖SI‖En‖{BS}X‖
*CB0?‖`ny‖SI‖En‖{BS}Y‖
*CB0?‖`nz‖SI‖En‖{BS}Z‖
